*** Variables ***
${tabBtnBusinessGroupTabSettingPlant}    xpath=//*[@id="tabstrip"]/ul/li[2]/a
${tabBtnCompanyTabSettingPlant}    xpath=//*[@id="tabstrip"]/ul/li[3]/a
${tabBtnPlantTabSettingPlant}    xpath=//*[@id="tabstrip"]/ul/li[4]/a
${tabBtnMachineTabSettingPlant}    xpath=//*[@id="tabstrip"]/ul/li[5]/a
${tabBtnLocationTabSettingPlant}    xpath=//*[@id="tabstrip"]/ul/li[6]/a
${tabBtnAddBusinessGroupRecordSettingPlant}    xpath=//*[@id="gridBusinessGroup"]/div[1]/a
${btnAddCompanyRecordSettingPlant}    xpath=//*[@id="gridCompany"]/div[1]/a
${btnAddPlantRecordSettingPlant}    xpath=//*[@id="gridCompany"]/div[1]/a
${btnAddCompanyRecordSettingPlant}    xpath=//*[@id="gridCompany"]/div[1]/a
${btnAddPlantRecordSettingPlant}    xpath=//*[@id="gridPlant"]/div[1]/a
${btnAddMachineRecordSettingPlant}    xpath=//*[@id="gridMachine"]/div[1]/a
${btnAddLocationRecordSettingPlant}    xpath=//*[@id="gridLocation"]/div[1]/a
${txtboxCompanyCode}    xpath=//*[@id="txtCompanyCode"]
${txtboxCompanyName}    xpath=//*[@id="txtCompanyName"]
${lstAvailablePlant}    xpath=/html/body/div[11]/div[2]/div/div[6]/div
