*** Variables ***
${tabBtnBusinessGroup}    xpath=//*[@id="tabstrip"]/ul/li[2]/a
${tabBtnCompany}    xpath=//*[@id="tabstrip"]/ul/li[3]/a
${tabBtnPlant}    xpath=//*[@id="tabstrip"]/ul/li[4]/a
${tabBtnMachine}    xpath=//*[@id="tabstrip"]/ul/li[5]/a
${tabBtnLocation}    xpath=//*[@id="tabstrip"]/ul/li[6]/a
${btnAddBusinessGroup}    xpath=//*[@id="gridBusinessGroup"]/div[1]/a
${btnAddCompany}    xpath=//*[@id="gridCompany"]/div[1]/a[@class="k-button k-button-icontext k-grid-add"]
${btnAddPlant}    xpath=//*[@id="gridPlant"]/div[1]/a
${btnAddMachine}    xpath=//*[@id="gridMachine"]/div[1]/a
${btnAddLocation}    xpath=//*[@id="gridLocation"]/div[1]/a
${txtInputCompanyCode}    xpath=//*[@id="txtCompanyCode"]
${txtInputCompanyName}    xpath=//*[@id="txtCompanyName"]
${lstAvailablePlant}    xpath=/html/body/div[11]/div[2]/div/div[6]/div
${txtMessageCompanyNoCode}    xpath=//*[@id="txtCompanyCode_validationMessage"]
${txtMessageCompanyNoName}    xpath=//*[@id="txtCompanyName_validationMessage"]
${ddlSelectPlant}    xpath=/html/body/div[11]/div[2]/div/div[6]/div/div/input
${ddlSelectCompany}    xpath=/html/body/div[11]/div[2]/div/div[4]/div/div
${btnUpdateCompany}    xpath=/html/body/div[11]/div[2]/div/div[7]/a[1]
${btnUpdateBusinessGroup}    xpath=/html/body/div[11]/div[2]/div/div[5]/a[1]
${lstFirstPlant}    xpath=//*[@id="Plants_listbox"]/li[1]
${btnCompanyNextPage}    xpath=//*[@id="gridCompany"]/div[4]/a[3]/span
${btnPlantNextPage}    xpath=//*[@id="gridPlant"]/div[4]/a[3]/span
${btnMachineNextPage}    xpath=//*[@id="gridMachine"]/div[4]/a[3]
${btnRefresh}     xpath=//*[@id="gridCompany"]/div[4]/a[5]
${txtInputPlantCode}    xpath=//*[@id="txtPlantCode"]
${txtInputPlantName}    xpath=//*[@id="txtPlantName"]
${ddlSelectMachine}    xpath=/html/body/div[12]/div[2]/div/div[6]/div/div/input
${ddlSelectLocation}    xpath=/html/body/div[12]/div[2]/div/div[8]/div/div/input
${txtInputBusinessGroupName}    xpath=//*[@id="txtBusinessGroupName"]
${lstFirstCompany}    xpath=//*[@id="Companies_listbox"]/li[1]
${btnDeleteBusinessGroupFirstRow}    xpath=//*[@id="gridBusinessGroup"]/div[3]/table/tbody/tr[1]/td[3]/a[2]
${btnDeleteCompanyFirstRow}    xpath=//*[@id="gridCompany"]/div[3]/table/tbody/tr[1]/td[4]/a[2]
${btnDeletePlantFirstRow}    xpath=//*[@id="gridPlant"]/div[3]/table/tbody/tr[1]/td[5]/a[2]
${btnDeleteMachineFirstRow}    xpath=//*[@id="gridMachine"]/div[3]/table/tbody/tr[1]/td[3]/a[2]
${btnDeleteLocationFirstRow}    xpath=//*[@id="gridLocation"]/div[3]/table/tbody/tr[1]/td[4]/a[2]
${lstSecondPlant}    xpath=//*[@id="Plants_listbox"]/li[2]
${lstSecondCompany}    xpath=//*[@id="Companies_listbox"]/li[2]
${lstThirdCompany}    xpath=//*[@id="Companies_listbox"]/li[3]
${lstThirdPlant}    xpath=//*[@id="Plants_listbox"]/li[3]
${txtMessageBusinessGroupNoName}    xpath=//*[@id="txtBusinessGroupName_validationMessage"]
${btnEditCompany}    xpath=//*[@id="gridCompany"]/div[3]/table/tbody/tr[1]/td[4]/a[1]
${lblCompanyNameFirstRow}    xpath=//*[@id="gridCompany"]/div[3]/table/tbody/tr[1]/td[2]
${btnEditBusinessGroup}    xpath=//*[@id="gridBusinessGroup"]/div[3]/table/tbody/tr[1]/td[3]/a[1]
${lblBusinessGroupNameFirstRow}    xpath=//*[@id="gridBusinessGroup"]/div[3]/table/tbody/tr[1]/td[1]
