*** Variables ***
${btnAddMappingMaterial}    xpath=//*[@id="AddMapping"]
${ddlSelectType}    xpath=//*[@id="materialmapping"]/ul/li[1]/div[2]/div/div/span/span/span[1]
${ddlSelectMachine}    xpath=//*[@id="limachine"]/div[2]/div/div/span/span
${ddlSelectAttribute}    xpath=//*[@id="liattribute"]/div[2]/div/div/span/span/span[1]
${ddlSelectLocation}    xpath=//*[@id="lilocation"]/div[2]/div/div/span/span/span[1]    # //*[@id="lilocation"]/div[2]/div/div/span/span/span[1]
${btnMaterialLastPage}    xpath=//*[@id="gridMaterial"]/div[3]/a[4]
${CheckboxFirstMaterial}    xpath=//*[@id="gridMaterial"]//table/tbody/tr[1]/td[1]/input
${btnSaveMappingMaterial}    xpath=//*[@class="ui-dialog-buttonpane ui-widget-content ui-helper-clearfix"]/div/button[1]
${lstTypeCon}     xpath=//*[@id="main-table-Type_listbox"]/li[1]
${lstTypeRec}     xpath=//*[@id="main-table-Type_listbox"]/li[2]
${lstTypeInv}     xpath=//*[@id="main-table-Type_listbox"]/li[3]
${ddlLastTier}    xpath=//*[@id="materialmapping"]/ul/li[5]/div[2]/div/div/span/span/span[1]
${iconDdlSelectLocation}    xpath=//*[@id="lilocation"]/div[2]//span[@class="k-icon k-i-arrow-s"]
${iconDdlSelectAttribute}    //*[@id="liattribute"]/div[2]//span[@class="k-icon k-i-arrow-s"]
${btnGoback}      xpath=//*[@id="gridMaterialMapping"]/div[3]/a[2]
${btnMappingLastPage}    xpath=//*[@id="gridMaterialMapping"]/div[3]/a[4]
